sessionNo|prediction
2996|0
2997|1
2998|0
2999|0
3000|1
3001|0
3002|0
3003|0
3004|1
3005|1
3006|1
3007|1
3008|1
3009|0
3010|1
3011|1
3012|0
3013|1
3014|0
3015|1
3016|0
3017|1
3018|0
3019|0
3020|1
3021|0
3022|1
3023|0
3024|0
3025|0
3026|0
3027|1
3028|0
3029|0
3030|1
3031|1
3032|0
3033|1
3034|1
3035|0
3036|0
3037|0
3038|1
3039|0
3040|1
3041|0
3042|1
3043|1
3044|1
3045|1
3046|1
3047|1
3048|0
3049|0
3050|0
3051|0
3052|0
3053|1
3054|0
3055|0
3056|1
3057|1
3058|0
3059|1
3060|1
3061|0
3062|1
3063|1
3064|0
3065|0
3066|1
3067|0
3068|0
3069|0
3070|1
3071|0
3072|1
3073|1
3074|1
3075|0
3076|0
3077|1
3078|0
3079|1
3080|0
3081|0
3082|1
3083|0
3084|1
3085|1
3086|0
3087|0
3088|0
3089|0
3090|1
3091|0
3092|0
3093|0
3094|0
3095|1
3096|0
3097|0
3098|1
3099|0
3100|0
3101|0
3102|1
3103|0
3104|1
3105|0
3106|1
3107|1
3108|0
3109|0
3110|1
3111|1
3112|1
3113|1
3114|0
3115|0
3116|1
3117|1
3118|0
3119|0
3120|1
3121|0
3122|0
3123|0
3124|0
3125|1
3126|0
3127|1
3128|1
3129|1
3130|0
3131|0
3132|0
3133|0
3134|0
3135|0
3136|0
3137|0
3138|0
3139|0
3140|1
3141|0
3142|1
3143|0
3144|0
3145|1
3146|1
3147|1
3148|0
3149|1
3150|0
3151|0
3152|1
3153|0
3154|0
3155|0
3156|0
3157|0
3158|1
3159|0
3160|0
3161|1
3162|0
3163|0
3164|0
3165|0
3166|1
3167|1
3168|0
3169|1
3170|0
3171|0
3172|1
3173|1
3174|0
3175|0
3176|0
3177|0
3178|0
3179|0
3180|1
3181|1
3182|0
3183|0
3184|0
3185|1
3186|0
3187|0
3188|0
3189|1
3190|1
3191|1
3192|1
3193|1
3194|1
3195|0
3196|1
3197|0
3198|0
3199|0
3200|1
3201|0
3202|0
3203|1
3204|0
3205|1
3206|1
3207|0
3208|1
3209|0
3210|1
3211|0
3212|1
3213|1
3214|0
3215|1
3216|0
3217|1
3218|0
3219|1
3220|0
3221|1
3222|1
3223|1
3224|0
3225|0
3226|0
3227|1
3228|0
3229|1
3230|0
3231|1
3232|1
3233|1
3234|0
3235|1
3236|0
3237|0
3238|1
3239|0
3240|1
3241|0
3242|1
3243|1
3244|1
3245|1
3246|1
3247|0
3248|0
3249|0
3250|1
3251|1
3252|0
3253|1
3254|0
3255|1
3256|1
3257|1
3258|1
3259|1
3260|0
3261|0
3262|0
3263|0
3264|1
3265|0
3266|1
3267|1
3268|1
3269|1
3270|1
3271|0
3272|1
3273|1
3274|1
3275|1
3276|1
3277|0
3278|1
3279|1
3280|1
3281|1
3282|1
3283|0
3284|0
3285|0
3286|1
3287|0
3288|0
3289|1
3290|1
3291|0
3292|1
3293|0
3294|1
3295|1
3296|0
3297|1
3298|1
3299|0
3300|0
3301|0
3302|1
3303|0
3304|1
3305|1
3306|0
3307|0
3308|1
3309|0
3310|0
3311|0
3312|0
3313|0
3314|1
3315|1
3316|1
3317|1
3318|1
3319|1
3320|0
3321|1
3322|0
3323|1
3324|0
3325|0
3326|0
3327|1
3328|0
3329|0
3330|0
3331|0
3332|1
3333|0
3334|1
3335|0
3336|1
3337|0
3338|0
3339|1
3340|0
3341|0
3342|1
3343|1
3344|1
3345|0
3346|0
3347|1
3348|1
3349|1
3350|1
3351|0
3352|1
3353|0
3354|1
3355|1
3356|0
3357|1
3358|0
3359|1
3360|1
3361|0
3362|1
3363|1
3364|1
3365|1
3366|0
3367|0
3368|0
3369|0
3370|0
3371|1
3372|1
3373|1
3374|0
3375|0
3376|1
3377|1
3378|0
3379|1
3380|0
3381|1
3382|1
3383|1
3384|0
3385|1
3386|0
3387|0
3388|1
3389|0
3390|0
3391|0
3392|0
3393|1
3394|0
3395|0
3396|0
3397|0
3398|0
3399|1
3400|1
3401|0
3402|0
3403|1
3404|0
3405|0
3406|1
3407|1
3408|0
3409|1
3410|0
3411|0
3412|1
3413|0
3414|0
3415|0
3416|0
3417|0
3418|0
3419|1
3420|0
3421|1
3422|0
3423|1
3424|1
3425|0
3426|0
3427|0
3428|0
3429|1
3430|0
3431|0
3432|1
3433|0
3434|1
3435|1
3436|1
3437|0
3438|1
3439|0
3440|0
3441|0
3442|1
3443|0
3444|1
3445|0
3446|0
3447|0
3448|0
3449|0
3450|0
3451|0
3452|1
3453|0
3454|0
3455|1
3456|1
3457|0
3458|0
3459|1
3460|0
3461|1
3462|1
3463|0
3464|0
3465|1
3466|1
3467|0
3468|1
3469|1
3470|0
3471|1
3472|0
3473|1
3474|1
3475|0
3476|0
3477|0
3478|0
3479|1
3480|0
3481|0
3482|0
3483|0
3484|1
3485|1
3486|0
3487|0
3488|0
3489|0
3490|1
3491|1
3492|0
3493|0
3494|0
3495|1
3496|1
3497|0
3498|0
3499|0
3500|1
3501|1
3502|1
3503|0
3504|1
3505|1
3506|1
3507|0
3508|0
3509|0
3510|0
3511|1
3512|0
3513|0
3514|0
3515|0
3516|1
3517|1
3518|1
3519|0
3520|1
3521|0
3522|1
3523|0
3524|0
3525|0
3526|0
3527|1
3528|1
3529|1
3530|0
3531|1
3532|0
3533|1
3534|0
3535|0
3536|0
3537|1
3538|0
3539|1
3540|1
3541|0
3542|1
3543|0
3544|1
3545|1
3546|1
3547|0
3548|0
3549|1
3550|0
3551|0
3552|0
3553|0
3554|0
3555|0
3556|0
3557|0
3558|0
3559|0
3560|0
3561|0
3562|1
3563|1
3564|1
3565|1
3566|0
3567|1
3568|0
3569|1
3570|1
3571|0
3572|1
3573|1
3574|0
3575|1
3576|0
3577|0
3578|0
3579|1
3580|1
3581|1
3582|1
3583|0
3584|0
3585|0
3586|0
3587|1
3588|0
3589|0
3590|1
3591|0
3592|1
3593|1
3594|0
3595|0
3596|0
3597|0
3598|0
3599|1
3600|1
3601|1
3602|0
3603|0
3604|1
3605|1
3606|0
3607|1
3608|1
3609|1
3610|0
3611|1
3612|0
3613|0
3614|1
3615|0
3616|1
3617|0
3618|1
3619|0
3620|0
3621|0
3622|0
3623|1
3624|1
3625|1
3626|0
3627|0
3628|0
3629|1
3630|1
3631|0
3632|0
3633|1
3634|1
3635|0
3636|1
3637|1
3638|1
3639|0
3640|0
3641|1
3642|1
3643|0
3644|1
3645|1
3646|0
3647|0
3648|1
3649|0
3650|0
3651|1
3652|0
3653|0
3654|1
3655|1
3656|1
3657|0
3658|0
3659|0
3660|1
3661|0
3662|0
3663|0
3664|1
3665|0
3666|0
3667|1
3668|0
3669|1
3670|0
3671|0
3672|0
3673|0
3674|1
3675|1
3676|1
3677|1
3678|1
3679|1
3680|0
3681|0
3682|1
3683|0
3684|0
3685|1
3686|0
3687|1
3688|0
3689|1
3690|0
3691|0
3692|0
3693|0
3694|1
3695|0
3696|0
3697|0
3698|1
3699|1
3700|1
3701|0
3702|1
3703|1
3704|0
3705|0
3706|0
3707|0
3708|0
3709|1
3710|1
3711|0
3712|0
3713|0
3714|1
3715|0
3716|1
3717|1
3718|1
3719|0
3720|0
3721|0
3722|0
3723|1
3724|1
3725|1
3726|1
3727|1
3728|0
3729|0
3730|1
3731|1
3732|1
3733|0
3734|1
3735|1
3736|0
3737|0
3738|1
3739|1
3740|1
3741|0
3742|1
3743|1
3744|0
3745|0
3746|0
3747|1
3748|0
3749|1
3750|1
3751|1
3752|1
3753|1
3754|0
3755|1
3756|1
3757|0
3758|1
3759|1
3760|0
3761|0
3762|0
3763|0
3764|0
3765|0
3766|0
3767|1
3768|1
3769|0
3770|0
3771|0
3772|1
3773|1
3774|1
3775|1
3776|0
3777|0
3778|1
3779|0
3780|0
3781|0
3782|1
3783|1
3784|0
3785|1
3786|1
3787|0
3788|0
3789|0
3790|0
3791|0
3792|1
3793|0
3794|0
3795|1
3796|0
3797|0
3798|1
3799|0
3800|1
3801|1
3802|0
3803|1
3804|1
3805|1
3806|1
3807|1
3808|0
3809|1
3810|1
3811|1
3812|0
3813|0
3814|0
3815|1
3816|0
3817|0
3818|1
3819|1
3820|1
3821|0
3822|1
3823|1
3824|0
3825|0
3826|0
3827|0
3828|0
3829|1
3830|0
3831|1
3832|0
3833|0
3834|0
3835|0
3836|1
3837|0
3838|1
3839|0
3840|1
3841|1
3842|1
3843|0
3844|1
3845|1
3846|0
3847|0
3848|1
3849|0
3850|1
3851|0
3852|0
3853|1
3854|0
3855|0
3856|1
3857|0
3858|0
3859|0
3860|0
3861|0
3862|1
3863|0
3864|0
3865|0
3866|1
3867|0
3868|0
3869|1
3870|1
3871|1
3872|1
3873|0
3874|0
3875|1
3876|0
3877|0
3878|0
3879|0
3880|0
3881|0
3882|1
3883|1
3884|1
3885|1
3886|1
3887|0
3888|1
3889|0
3890|0
3891|1
3892|0
3893|1
3894|1
3895|1
3896|0
3897|0
3898|0
3899|0
3900|0
3901|0
3902|1
3903|1
3904|1
3905|1
3906|0
3907|0
3908|0
3909|1
3910|0
3911|1
3912|1
3913|0
3914|1
3915|0
3916|0
3917|0
3918|1
3919|1
3920|0
3921|1
3922|0
3923|1
3924|0
3925|0
3926|1
3927|0
3928|1
3929|0
3930|0
3931|0
3932|1
3933|1
3934|0
3935|1
3936|0
3937|0
3938|1
3939|0
3940|1
3941|0
3942|0
3943|1
3944|1
3945|1
3946|0
3947|1
3948|1
3949|0
3950|1
3951|1
3952|1
3953|1
3954|0
3955|0
3956|1
3957|1
3958|0
3959|1
3960|1
3961|1
3962|0
3963|0
3964|1
3965|0
3966|1
3967|0
3968|1
3969|0
3970|0
3971|1
3972|0
3973|0
3974|0
3975|0
3976|0
3977|0
3978|0
3979|1
3980|1
3981|0
3982|0
3983|0
3984|1
3985|0
3986|0
3987|0
3988|1
3989|0
3990|0
3991|0
3992|1
3993|0
3994|1
3995|0
3996|1
3997|0
3998|0
3999|0
4000|0
4001|1
4002|0
4003|1
4004|0
4005|0
4006|0
4007|1
4008|0
4009|0
4010|0
4011|0
4012|0
4013|1
4014|0
4015|0
4016|0
4017|1
4018|0
4019|0
4020|0
4021|1
4022|0
4023|1
4024|1
4025|1
4026|0
4027|1
4028|0
4029|0
4030|0
4031|0
4032|0
4033|0
4034|0
4035|0
4036|1
4037|0
4038|1
4039|1
4040|0
4041|1
4042|0
4043|0
4044|1
4045|0
4046|0
4047|0
4048|1
4049|1
4050|1
4051|0
4052|1
4053|0
4054|0
4055|0
4056|1
4057|0
4058|0
4059|1
4060|0
4061|1
4062|0
4063|0
4064|1
4065|0
4066|0
4067|1
4068|0
4069|0
4070|1
4071|1
4072|0
4073|0
4074|1
4075|0
4076|0
4077|0
4078|1
4079|0
4080|0
4081|0
4082|1
4083|0
4084|0
4085|0
4086|0
4087|0
4088|0
4089|1
4090|0
4091|1
4092|0
4093|1
4094|0
4095|1
4096|0
4097|0
4098|1
4099|0
4100|0
4101|1
4102|1
4103|0
4104|1
4105|0
4106|0
4107|1
4108|0
4109|0
4110|1
4111|0
4112|1
4113|1
4114|1
4115|1
4116|0
4117|0
4118|0
4119|0
4120|0
4121|0
4122|1
4123|0
4124|1
4125|0
4126|1
4127|0
4128|1
4129|0
4130|0
4131|0
4132|1
4133|0
4134|0
4135|0
4136|1
4137|1
4138|0
4139|1
4140|0
4141|1
4142|0
4143|0
4144|1
4145|0
4146|0
4147|0
4148|1
4149|1
4150|0
4151|1
4152|1
4153|1
4154|0
4155|0
4156|0
4157|0
4158|0
4159|0
4160|1
4161|0
4162|0
4163|1
4164|0
4165|1
4166|0
4167|0
4168|1
4169|0
4170|0
4171|0
4172|1
4173|0
4174|0
4175|1
4176|0
4177|1
4178|0
4179|1
4180|0
4181|0
4182|0
4183|1
4184|1
4185|0
4186|0
4187|0
4188|0
4189|1
4190|1
4191|0
4192|0
4193|1
4194|0
4195|0
4196|0
4197|0
4198|0
4199|0
4200|0
4201|0
4202|1
4203|1
4204|0
4205|1
4206|0
4207|0
4208|0
4209|0
4210|1
4211|1
4212|0
4213|0
4214|1
4215|1
4216|1
4217|0
4218|1
4219|1
4220|0
4221|0
4222|0
4223|1
4224|0
4225|0
4226|0
4227|1
4228|0
4229|0
4230|0
4231|1
4232|0
4233|0
4234|0
4235|0
4236|0
4237|1
4238|0
4239|0
4240|1
4241|0
4242|1
4243|0
4244|0
4245|0
4246|1
4247|1
4248|1
4249|1
4250|0
4251|0
4252|0
4253|0
4254|0
4255|1
4256|0
4257|0
4258|0
4259|0
4260|1
4261|1
4262|1
4263|0
4264|1
4265|0
4266|0
4267|0
4268|0
4269|1
4270|1
4271|1
4272|0
4273|0
4274|1
4275|1
4276|0
4277|1
4278|0
4279|0
4280|0
4281|0
4282|1
4283|0
4284|1
4285|0
4286|0
4287|0
4288|0
4289|0
4290|0
4291|0
4292|0
4293|0
4294|0
4295|0
4296|0
4297|1
4298|1
4299|0
4300|0
4301|1
4302|1
4303|0
4304|0
4305|0
4306|0
4307|0
4308|0
4309|1
4310|1
4311|1
4312|1
4313|1
4314|0
4315|0
4316|0
4317|0
4318|0
4319|1
4320|1
4321|0
4322|0
4323|0
4324|1
4325|0
4326|0
4327|1
4328|0
4329|1
4330|0
4331|0
4332|1
4333|1
4334|0
4335|0
4336|1
4337|0
4338|0
4339|0
4340|0
4341|0
4342|0
4343|0
4344|0
4345|1
4346|1
4347|0
4348|1
4349|0
4350|0
4351|0
4352|1
4353|0
4354|0
4355|0
4356|1
4357|0
4358|0
4359|1
4360|1
4361|0
4362|0
4363|0
4364|1
4365|0
4366|0
4367|1
4368|1
4369|0
4370|0
4371|1
4372|0
4373|1
4374|0
4375|1
4376|1
4377|1
4378|1
4379|1
4380|1
4381|1
4382|0
4383|1
4384|1
4385|0
4386|1
4387|0
4388|1
4389|0
4390|0
4391|0
4392|1
4393|0
4394|1
4395|1
4396|1
4397|0
4398|0
4399|1
4400|1
4401|0
4402|0
4403|1
4404|0
4405|0
4406|0
4407|0
4408|0
4409|0
4410|0
4411|0
4412|1
4413|1
4414|0
4415|1
4416|0
4417|0
4418|0
4419|1
4420|1
4421|1
4422|0
4423|1
4424|0
4425|1
4426|1
4427|0
4428|0
4429|0
4430|1
4431|0
4432|0
4433|1
4434|0
4435|0
4436|0
4437|0
4438|0
4439|0
4440|1
4441|1
4442|1
4443|1
4444|0
4445|1
4446|0
4447|0
4448|1
4449|0
4450|1
4451|0
4452|0
4453|1
4454|1
4455|0
4456|0
4457|0
4458|1
4459|1
4460|1
4461|0
4462|1
4463|0
4464|1
4465|0
4466|0
4467|1
4468|1
4469|0
4470|0
4471|1
4472|0
4473|0
4474|0
4475|1
4476|0
4477|0
4478|1
4479|0
4480|0
4481|0
4482|0
4483|0
4484|1
4485|0
4486|0
4487|0
4488|1
4489|0
4490|0
4491|1
4492|1
4493|1
4494|1
4495|0
4496|0
4497|0
4498|0
4499|0
4500|0
4501|1
4502|0
4503|0
4504|0
4505|0
4506|0
4507|0
4508|0
4509|0
4510|1
4511|0
4512|1
4513|0
4514|0
4515|1
4516|0
4517|0
4518|0
4519|0
4520|0
4521|0
4522|0
4523|0
4524|0
4525|0
4526|1
4527|1
4528|1
4529|0
4530|1
4531|1
4532|1
4533|0
4534|0
4535|1
4536|0
4537|0
4538|0
4539|0
4540|0
4541|0
4542|0
4543|1
4544|0
4545|0
4546|1
4547|0
4548|0
4549|0
4550|1
4551|0
4552|0
4553|1
4554|0
4555|1
4556|0
4557|1
4558|1
4559|0
4560|1
4561|0
4562|0
4563|0
4564|1
4565|0
4566|0
4567|0
4568|0
4569|0
4570|0
4571|1
4572|0
4573|1
4574|0
4575|0
4576|0
4577|0
4578|0
4579|0
4580|1
4581|0
4582|1
4583|0
4584|0
4585|0
4586|1
4587|1
4588|0
4589|1
4590|0
4591|1
4592|1
4593|1
4594|0
4595|1
4596|0
4597|0
4598|0
4599|0
4600|0
4601|1
4602|0
4603|1
4604|0
4605|0
4606|0
4607|0
4608|0
4609|0
4610|0
4611|1
4612|0
4613|1
4614|1
4615|0
4616|0
4617|1
4618|0
4619|0
4620|1
4621|0
4622|0
4623|0
4624|0
4625|0
4626|0
4627|0
4628|0
4629|0
4630|1
4631|1
4632|0
4633|0
4634|0
4635|0
4636|0
4637|0
4638|0
4639|0
4640|0
4641|0
4642|0
4643|1
4644|0
4645|1
4646|0
4647|0
4648|1
4649|1
4650|1
4651|1
4652|0
4653|0
4654|1
4655|1
4656|0
4657|0
4658|0
4659|1
4660|0
4661|0
4662|0
4663|0
4664|0
4665|0
4666|0
4667|1
4668|0
4669|0
4670|0
4671|0
4672|0
4673|0
4674|0
4675|0
4676|0
4677|1
4678|0
4679|0
4680|1
4681|0
4682|0
4683|0
4684|0
4685|0
4686|0
4687|0
4688|0
4689|1
4690|0
4691|0
4692|0
4693|1
4694|0
4695|0
4696|0
4697|0
4698|0
4699|0
4700|0
4701|1
4702|1
4703|1
4704|0
4705|0
4706|1
4707|1
4708|0
4709|0
4710|0
4711|0
4712|0
4713|0
4714|1
4715|0
4716|1
4717|1
4718|0
4719|0
4720|0
4721|1
4722|0
4723|0
4724|1
4725|1
4726|1
4727|0
4728|1
4729|0
4730|1
4731|0
4732|0
4733|1
4734|0
4735|0
4736|0
4737|0
4738|0
4739|0
4740|0
4741|0
4742|1
4743|1
4744|1
4745|1
4746|0
4747|1
4748|1
4749|0
4750|0
4751|0
4752|1
4753|0
4754|1
4755|0
4756|1
4757|0
4758|1
4759|0
4760|1
4761|0
4762|1
4763|0
4764|0
4765|1
4766|0
4767|0
4768|0
4769|1
4770|0
4771|0
4772|0
4773|0
4774|1
4775|1
4776|0
4777|1
4778|0
4779|0
4780|0
4781|0
4782|0
4783|0
4784|1
4785|0
4786|0
4787|0
4788|1
4789|0
4790|0
4791|1
4792|0
4793|1
4794|0
4795|0
4796|0
4797|0
4798|1
4799|1
4800|0
4801|0
4802|1
4803|0
4804|0
4805|0
4806|0
4807|1
4808|1
4809|1
4810|0
4811|1
4812|0
4813|0
4814|0
4815|0
4816|1
4817|0
4818|0
4819|0
4820|1
4821|0
4822|0
4823|1
4824|0
4825|0
4826|1
4827|0
4828|0
4829|0
4830|1
4831|0
4832|1
4833|0
4834|0
4835|0
4836|0
4837|0
4838|0
4839|0
4840|0
4841|0
4842|0
4843|1
4844|0
4845|0
4846|0
4847|0
4848|0
4849|0
4850|0
4851|1
4852|0
4853|0
4854|0
4855|0
4856|0
4857|0
4858|0
4859|0
4860|0
4861|0
4862|0
4863|0
4864|0
4865|0
4866|0
4867|0
4868|1
4869|0
4870|1
4871|1
4872|0
4873|0
4874|0
4875|0
4876|0
4877|0
4878|0
4879|0
4880|0
4881|0
4882|1
4883|0
4884|0
4885|1
4886|0
4887|0
4888|1
4889|0
4890|0
4891|0
4892|0
4893|0
4894|0
4895|0
4896|0
4897|0
4898|0
4899|0
4900|0
4901|0
4902|1
4903|0
4904|0
4905|0
4906|0
4907|0
4908|0
4909|0
4910|1
4911|0
4912|0
4913|0
4914|0
4915|0
4916|0
4917|0
4918|0
4919|0
4920|0
4921|1
4922|0
4923|0
4924|0
4925|0
4926|0
4927|1
4928|0
4929|0
4930|0
4931|0
4932|0
4933|0
4934|0
4935|1
4936|0
4937|1
4938|0
4939|0
4940|0
4941|0
4942|0
4943|0
4944|0
4945|0
4946|0
4947|0
4948|0
4949|1
4950|0
4951|0
4952|0
4953|0
4954|0
4955|1
4956|0
4957|0
4958|1
4959|0
4960|0
4961|0
4962|1
4963|0
4964|0
4965|0
4966|0
4967|0
4968|0
4969|0
4970|0
4971|0
4972|0
4973|0
4974|0
4975|0
4976|0
4977|0
4978|1
4979|0
4980|0
4981|0
4982|0
4983|0
4984|1
4985|0
4986|1
4987|0
4988|0
4989|0
4990|0
4991|0
4992|0
4993|0
4994|0
4995|0
4996|0
4997|0
4998|0
4999|0
5000|0
5001|0
5002|0
5003|0
5004|0
5005|1
5006|0
5007|0
5008|1
5009|0
5010|0
5011|0
5012|1
5013|0
5014|0
5015|0
5016|0
5017|0
5018|1
5019|0
5020|0
5021|1
5022|0
5023|0
5024|0
5025|0
5026|0
5027|0
5028|0
5029|0
5030|0
5031|0
5032|0
5033|0
5034|0
5035|0
5036|1
5037|0
5038|0
5039|0
5040|0
5041|0
5042|0
5043|0
5044|0
5045|0
5046|0
5047|0
5048|0
5049|0
5050|0
5051|1
5052|0
5053|0
5054|0
5055|0
5056|0
5057|1
5058|0
5059|0
5060|0
5061|1
5062|0
5063|0
5064|0
5065|0
5066|0
5067|0
5068|0
5069|0
5070|0
5071|0
5072|0
5073|0
5074|0
5075|0
5076|0
5077|0
5078|0
5079|0
5080|1
5081|0
5082|0
5083|0
5084|0
5085|0
5086|0
5087|0
5088|0
5089|0
5090|0
5091|0
5092|1
5093|0
5094|0
5095|0
5096|0
5097|0
5098|0
5099|1
5100|0
5101|0
5102|0
5103|0
5104|0
5105|0
5106|0
5107|0
5108|0
5109|1
5110|0
5111|0
