sessionNo|prediction
8532|0
8533|0
8534|0
8535|1
8536|0
8537|0
8538|0
8539|1
8540|1
8541|1
8542|1
8543|0
8544|0
8545|1
8546|1
8547|0
8548|1
8549|0
8550|1
8551|1
8552|1
8553|1
8554|1
8555|1
8556|1
8557|1
8558|1
8559|0
8560|0
8561|1
8562|0
8563|0
8564|1
8565|0
8566|1
8567|0
8568|1
8569|1
8570|0
8571|1
8572|0
8573|0
8574|0
8575|0
8576|0
8577|0
8578|1
8579|0
8580|1
8581|0
8582|1
8583|1
8584|0
8585|1
8586|0
8587|0
8588|1
8589|1
8590|1
8591|1
8592|1
8593|1
8594|1
8595|0
8596|0
8597|0
8598|0
8599|0
8600|1
8601|1
8602|0
8603|1
8604|0
8605|1
8606|1
8607|0
8608|1
8609|1
8610|1
8611|0
8612|1
8613|1
8614|0
8615|1
8616|0
8617|1
8618|0
8619|1
8620|0
8621|0
8622|1
8623|0
8624|1
8625|1
8626|1
8627|0
8628|1
8629|0
8630|1
8631|1
8632|1
8633|0
8634|1
8635|0
8636|0
8637|1
8638|1
8639|1
8640|0
8641|0
8642|1
8643|1
8644|0
8645|0
8646|0
8647|1
8648|0
8649|1
8650|0
8651|1
8652|0
8653|0
8654|0
8655|0
8656|0
8657|1
8658|0
8659|0
8660|1
8661|1
8662|1
8663|1
8664|0
8665|1
8666|0
8667|0
8668|1
8669|0
8670|1
8671|0
8672|0
8673|1
8674|1
8675|0
8676|1
8677|0
8678|0
8679|1
8680|1
8681|1
8682|0
8683|1
8684|0
8685|0
8686|0
8687|0
8688|0
8689|1
8690|1
8691|0
8692|0
8693|1
8694|0
8695|1
8696|0
8697|1
8698|1
8699|0
8700|1
8701|1
8702|1
8703|0
8704|0
8705|0
8706|1
8707|1
8708|0
8709|0
8710|0
8711|0
8712|1
8713|1
8714|1
8715|0
8716|1
8717|0
8718|1
8719|0
8720|1
8721|0
8722|0
8723|0
8724|0
8725|1
8726|1
8727|1
8728|1
8729|1
8730|1
8731|0
8732|1
8733|0
8734|1
8735|0
8736|0
8737|1
8738|0
8739|1
8740|0
8741|0
8742|0
8743|1
8744|1
8745|0
8746|0
8747|1
8748|1
8749|0
8750|1
8751|1
8752|0
8753|1
8754|0
8755|0
8756|1
8757|0
8758|1
8759|0
8760|1
8761|1
8762|1
8763|1
8764|1
8765|0
8766|1
8767|0
8768|0
8769|0
8770|1
8771|1
8772|1
8773|1
8774|1
8775|1
8776|1
8777|0
8778|0
8779|0
8780|0
8781|0
8782|0
8783|0
8784|1
8785|1
8786|0
8787|1
8788|0
8789|1
8790|1
8791|1
8792|0
8793|0
8794|1
8795|1
8796|1
8797|0
8798|0
8799|1
8800|0
8801|0
8802|1
8803|1
8804|1
8805|1
8806|0
8807|1
8808|1
8809|0
8810|1
8811|1
8812|0
8813|0
8814|0
8815|0
8816|1
8817|1
8818|1
8819|0
8820|1
8821|1
8822|1
8823|1
8824|1
8825|1
8826|0
8827|1
8828|0
8829|1
8830|0
8831|1
8832|1
8833|0
8834|1
8835|0
8836|1
8837|1
8838|1
8839|0
8840|0
8841|1
8842|1
8843|1
8844|0
8845|1
8846|0
8847|0
8848|1
8849|0
8850|0
8851|0
8852|1
8853|1
8854|1
8855|1
8856|0
8857|1
8858|0
8859|0
8860|1
8861|1
8862|1
8863|0
8864|0
8865|0
8866|0
8867|0
8868|1
8869|0
8870|0
8871|0
8872|0
8873|0
8874|0
8875|0
8876|0
8877|1
8878|1
8879|1
8880|0
8881|1
8882|1
8883|0
8884|1
8885|0
8886|1
8887|0
8888|1
8889|0
8890|0
8891|1
8892|0
8893|1
8894|0
8895|1
8896|1
8897|0
8898|1
8899|1
8900|0
8901|0
8902|1
8903|1
8904|1
8905|0
8906|0
8907|0
8908|0
8909|1
8910|0
8911|1
8912|1
8913|1
8914|0
8915|0
8916|0
8917|1
8918|0
8919|0
8920|1
8921|1
8922|0
8923|0
8924|0
8925|0
8926|1
8927|0
8928|1
8929|1
8930|0
8931|0
8932|1
8933|0
8934|1
8935|1
8936|0
8937|0
8938|0
8939|0
8940|0
8941|0
8942|0
8943|0
8944|1
8945|1
8946|0
8947|1
8948|1
8949|0
8950|1
8951|1
8952|1
8953|1
8954|0
8955|1
8956|1
8957|1
8958|1
8959|1
8960|1
8961|1
8962|0
8963|0
8964|0
8965|0
8966|0
8967|0
8968|1
8969|1
8970|0
8971|0
8972|1
8973|0
8974|0
8975|1
8976|0
8977|1
8978|0
8979|0
8980|1
8981|1
8982|1
8983|0
8984|1
8985|1
8986|0
8987|1
8988|0
8989|1
8990|1
8991|0
8992|0
8993|0
8994|1
8995|0
8996|1
8997|0
8998|1
8999|1
9000|1
9001|1
9002|0
9003|1
9004|1
9005|1
9006|0
9007|0
9008|1
9009|1
9010|1
9011|1
9012|0
9013|0
9014|0
9015|0
9016|1
9017|0
9018|1
9019|0
9020|1
9021|1
9022|1
9023|1
9024|1
9025|1
9026|0
9027|1
9028|0
9029|0
9030|0
9031|1
9032|0
9033|0
9034|1
9035|0
9036|1
9037|1
9038|0
9039|1
9040|1
9041|1
9042|0
9043|0
9044|0
9045|1
9046|0
9047|0
9048|0
9049|1
9050|1
9051|0
9052|0
9053|0
9054|1
9055|0
9056|0
9057|1
9058|0
9059|1
9060|1
9061|1
9062|1
9063|1
9064|1
9065|0
9066|1
9067|0
9068|0
9069|1
9070|0
9071|0
9072|1
9073|0
9074|1
9075|1
9076|1
9077|1
9078|1
9079|0
9080|0
9081|0
9082|1
9083|0
9084|0
9085|1
9086|1
9087|1
9088|0
9089|0
9090|1
9091|1
9092|0
9093|0
9094|1
9095|0
9096|0
9097|0
9098|0
9099|0
9100|0
9101|0
9102|0
9103|1
9104|1
9105|0
9106|0
9107|0
9108|1
9109|0
9110|1
9111|1
9112|0
9113|0
9114|0
9115|0
9116|1
9117|0
9118|1
9119|0
9120|1
9121|1
9122|1
9123|0
9124|1
9125|1
9126|0
9127|0
9128|1
9129|1
9130|1
9131|1
9132|1
9133|1
9134|0
9135|0
9136|0
9137|0
9138|1
9139|0
9140|1
9141|1
9142|0
9143|0
9144|0
9145|1
9146|1
9147|1
9148|1
9149|0
9150|0
9151|0
9152|1
9153|0
9154|1
9155|1
9156|1
9157|1
9158|0
9159|1
9160|0
9161|1
9162|0
9163|0
9164|1
9165|0
9166|0
9167|0
9168|0
9169|0
9170|1
9171|1
9172|0
9173|1
9174|1
9175|1
9176|1
9177|0
9178|1
9179|0
9180|1
9181|0
9182|0
9183|1
9184|0
9185|0
9186|0
9187|1
9188|0
9189|0
9190|1
9191|0
9192|1
9193|0
9194|1
9195|0
9196|0
9197|1
9198|1
9199|0
9200|0
9201|0
9202|0
9203|1
9204|1
9205|0
9206|1
9207|1
9208|0
9209|0
9210|1
9211|0
9212|1
9213|0
9214|1
9215|1
9216|0
9217|0
9218|0
9219|0
9220|0
9221|0
9222|1
9223|0
9224|0
9225|0
9226|1
9227|1
9228|0
9229|1
9230|1
9231|0
9232|1
9233|0
9234|0
9235|0
9236|1
9237|1
9238|1
9239|0
9240|0
9241|1
9242|1
9243|0
9244|1
9245|0
9246|0
9247|0
9248|0
9249|1
9250|1
9251|1
9252|0
9253|0
9254|1
9255|1
9256|1
9257|0
9258|0
9259|0
9260|0
9261|0
9262|1
9263|1
9264|1
9265|1
9266|1
9267|1
9268|0
9269|0
9270|1
9271|0
9272|1
9273|0
9274|1
9275|0
9276|0
9277|0
9278|0
9279|0
9280|1
9281|0
9282|1
9283|0
9284|0
9285|0
9286|0
9287|1
9288|0
9289|1
9290|1
9291|0
9292|0
9293|0
9294|0
9295|0
9296|0
9297|1
9298|0
9299|0
9300|1
9301|1
9302|1
9303|1
9304|0
9305|1
9306|1
9307|0
9308|1
9309|0
9310|1
9311|1
9312|1
9313|1
9314|0
9315|1
9316|1
9317|1
9318|1
9319|0
9320|1
9321|1
9322|0
9323|0
9324|0
9325|0
9326|0
9327|0
9328|1
9329|0
9330|1
9331|0
9332|0
9333|0
9334|0
9335|1
9336|1
9337|0
9338|0
9339|0
9340|0
9341|0
9342|0
9343|0
9344|0
9345|1
9346|0
9347|0
9348|1
9349|0
9350|0
9351|1
9352|1
9353|1
9354|0
9355|0
9356|0
9357|1
9358|1
9359|1
9360|0
9361|0
9362|1
9363|1
9364|0
9365|1
9366|1
9367|1
9368|0
9369|0
9370|1
9371|1
9372|0
9373|1
9374|0
9375|0
9376|0
9377|0
9378|0
9379|1
9380|0
9381|1
9382|0
9383|1
9384|0
9385|0
9386|0
9387|1
9388|1
9389|1
9390|0
9391|0
9392|1
9393|0
9394|0
9395|0
9396|1
9397|0
9398|0
9399|0
9400|1
9401|1
9402|1
9403|0
9404|1
9405|1
9406|1
9407|1
9408|0
9409|0
9410|1
9411|1
9412|1
9413|1
9414|0
9415|0
9416|0
9417|1
9418|1
9419|1
9420|0
9421|1
9422|1
9423|0
9424|0
9425|1
9426|1
9427|0
9428|0
9429|1
9430|1
9431|0
9432|0
9433|0
9434|0
9435|0
9436|0
9437|0
9438|1
9439|1
9440|0
9441|0
9442|1
9443|1
9444|0
9445|1
9446|1
9447|1
9448|1
9449|0
9450|0
9451|1
9452|0
9453|1
9454|1
9455|0
9456|1
9457|1
9458|0
9459|1
9460|0
9461|0
9462|0
9463|1
9464|0
9465|0
9466|0
9467|0
9468|0
9469|0
9470|1
9471|1
9472|0
9473|1
9474|1
9475|0
9476|0
9477|1
9478|0
9479|1
9480|0
9481|0
9482|1
9483|1
9484|1
9485|0
9486|0
9487|1
9488|0
9489|1
9490|0
9491|0
9492|0
9493|1
9494|0
9495|1
9496|0
9497|1
9498|1
9499|0
9500|0
9501|0
9502|0
9503|1
9504|0
9505|1
9506|1
9507|0
9508|1
9509|1
9510|0
9511|0
9512|1
9513|1
9514|0
9515|0
9516|1
9517|1
9518|1
9519|1
9520|0
9521|1
9522|0
9523|1
9524|0
9525|1
9526|1
9527|1
9528|1
9529|1
9530|0
9531|0
9532|0
9533|0
9534|0
9535|0
9536|1
9537|1
9538|1
9539|1
9540|1
9541|0
9542|1
9543|0
9544|0
9545|0
9546|1
9547|1
9548|0
9549|0
9550|1
9551|0
9552|1
9553|1
9554|0
9555|0
9556|0
9557|0
9558|1
9559|0
9560|0
9561|0
9562|0
9563|1
9564|1
9565|0
9566|1
9567|1
9568|1
9569|0
9570|1
9571|1
9572|0
9573|1
9574|0
9575|0
9576|0
9577|1
9578|0
9579|1
9580|0
9581|1
9582|0
9583|0
9584|1
9585|1
9586|0
9587|0
9588|0
9589|0
9590|1
9591|1
9592|0
9593|1
9594|0
9595|1
9596|0
9597|0
9598|0
9599|0
9600|1
9601|0
9602|1
9603|1
9604|0
9605|1
9606|0
9607|1
9608|1
9609|0
9610|1
9611|0
9612|1
9613|1
9614|0
9615|1
9616|1
9617|0
9618|1
9619|1
9620|1
9621|1
9622|0
9623|0
9624|0
9625|0
9626|1
9627|1
9628|1
9629|0
9630|0
9631|1
9632|0
9633|0
9634|1
9635|0
9636|0
9637|1
9638|0
9639|0
9640|0
9641|1
9642|0
9643|0
9644|1
9645|1
9646|0
9647|1
9648|0
9649|0
9650|1
9651|1
9652|1
9653|0
9654|0
9655|0
9656|1
9657|1
9658|1
9659|1
9660|1
9661|0
9662|0
9663|0
9664|1
9665|0
9666|0
9667|0
9668|0
9669|0
9670|1
9671|1
9672|0
9673|1
9674|1
9675|1
9676|0
9677|1
9678|1
9679|1
9680|0
9681|0
9682|0
9683|0
9684|0
9685|0
9686|0
9687|1
9688|1
9689|1
9690|1
9691|0
9692|0
9693|1
9694|1
9695|1
9696|0
9697|1
9698|1
9699|1
9700|0
9701|0
9702|0
9703|1
9704|0
9705|1
9706|0
9707|1
9708|0
9709|0
9710|1
9711|0
9712|1
9713|1
9714|0
9715|0
9716|1
9717|0
9718|0
9719|0
9720|1
9721|0
9722|0
9723|0
9724|0
9725|0
9726|0
9727|1
9728|0
9729|1
9730|1
9731|0
9732|0
9733|0
9734|0
9735|1
9736|1
9737|0
9738|1
9739|1
9740|1
9741|0
9742|0
9743|1
9744|1
9745|1
9746|0
9747|1
9748|1
9749|1
9750|0
9751|1
9752|1
9753|0
9754|1
9755|1
9756|1
9757|0
9758|1
9759|1
9760|1
9761|1
9762|1
9763|0
9764|1
9765|1
9766|0
9767|0
9768|1
9769|0
9770|0
9771|1
9772|0
9773|0
9774|0
9775|0
9776|0
9777|0
9778|0
9779|1
9780|1
9781|0
9782|1
9783|1
9784|0
9785|1
9786|0
9787|0
9788|0
9789|1
9790|0
9791|0
9792|1
9793|0
9794|1
9795|0
9796|0
9797|0
9798|0
9799|1
9800|1
9801|1
9802|1
9803|1
9804|1
9805|0
9806|0
9807|1
9808|0
9809|0
9810|1
9811|0
9812|0
9813|0
9814|1
9815|0
9816|0
9817|0
9818|1
9819|1
9820|1
9821|0
9822|0
9823|1
9824|0
9825|1
9826|0
9827|1
9828|1
9829|0
9830|0
9831|0
9832|0
9833|1
9834|0
9835|0
9836|1
9837|1
9838|0
9839|0
9840|1
9841|1
9842|1
9843|0
9844|0
9845|1
9846|0
9847|0
9848|1
9849|0
9850|0
9851|1
9852|0
9853|0
9854|1
9855|1
9856|1
9857|1
9858|1
9859|1
9860|1
9861|0
9862|0
9863|1
9864|1
9865|0
9866|1
9867|0
9868|1
9869|1
9870|1
9871|0
9872|1
9873|1
9874|1
9875|0
9876|0
9877|0
9878|1
9879|1
9880|0
9881|1
9882|0
9883|0
9884|1
9885|0
9886|0
9887|1
9888|0
9889|0
9890|0
9891|1
9892|0
9893|1
9894|0
9895|1
9896|0
9897|1
9898|1
9899|1
9900|0
9901|1
9902|0
9903|1
9904|0
9905|1
9906|0
9907|0
9908|1
9909|0
9910|0
9911|1
9912|0
9913|0
9914|1
9915|0
9916|0
9917|1
9918|0
9919|0
9920|0
9921|1
9922|1
9923|0
9924|1
9925|1
9926|0
9927|1
9928|1
9929|1
9930|1
9931|1
9932|1
9933|1
9934|0
9935|1
9936|1
9937|0
9938|0
9939|0
9940|1
9941|1
9942|0
9943|1
9944|1
9945|1
9946|1
9947|0
9948|0
9949|0
9950|0
9951|0
9952|0
9953|1
9954|0
9955|1
9956|0
9957|0
9958|1
9959|1
9960|0
9961|0
9962|0
9963|1
9964|0
9965|0
9966|1
9967|0
9968|1
9969|0
9970|0
9971|1
9972|1
9973|0
9974|0
9975|0
9976|0
9977|1
9978|1
9979|1
9980|0
9981|0
9982|0
9983|1
9984|0
9985|1
9986|0
9987|1
9988|0
9989|1
9990|1
9991|1
9992|0
9993|1
9994|0
9995|1
9996|0
9997|1
9998|0
9999|1
10000|1
10001|1
10002|0
10003|1
10004|0
10005|1
10006|1
10007|0
10008|1
10009|0
10010|1
10011|1
10012|1
10013|1
10014|1
10015|1
10016|1
10017|1
10018|1
10019|1
10020|0
10021|0
10022|0
10023|0
10024|0
10025|0
10026|1
10027|1
10028|1
10029|1
10030|1
10031|0
10032|0
10033|1
10034|1
10035|0
10036|0
10037|1
10038|0
10039|0
10040|0
10041|1
10042|1
10043|1
10044|1
10045|1
10046|0
10047|0
10048|1
10049|0
10050|0
10051|1
10052|1
10053|0
10054|1
10055|1
10056|0
10057|0
10058|0
10059|0
10060|1
10061|1
10062|0
10063|0
10064|0
10065|1
10066|1
10067|0
10068|0
10069|1
10070|0
10071|1
10072|1
10073|1
10074|1
10075|1
10076|0
10077|0
10078|0
10079|1
10080|0
10081|0
10082|0
10083|0
10084|1
10085|1
10086|0
10087|0
10088|1
10089|0
10090|1
10091|1
10092|1
10093|1
10094|0
10095|0
10096|0
10097|1
10098|0
10099|0
10100|0
10101|0
10102|0
10103|0
10104|1
10105|0
10106|1
10107|1
10108|0
10109|0
10110|0
10111|1
10112|1
10113|0
10114|1
10115|0
10116|0
10117|1
10118|0
10119|0
10120|1
10121|1
10122|0
10123|1
10124|0
10125|1
10126|0
10127|0
10128|1
10129|0
10130|1
10131|1
10132|0
10133|0
10134|1
10135|0
10136|0
10137|1
10138|0
10139|1
10140|1
10141|0
10142|1
10143|0
10144|1
10145|0
10146|0
10147|0
10148|1
10149|0
10150|1
10151|0
10152|1
10153|1
10154|0
10155|1
10156|1
10157|1
10158|0
10159|1
10160|1
10161|0
10162|1
10163|0
10164|0
10165|1
10166|1
10167|1
10168|1
10169|1
10170|1
10171|1
10172|1
10173|0
10174|1
10175|0
10176|0
10177|0
10178|0
10179|0
10180|1
10181|1
10182|1
10183|1
10184|1
10185|0
10186|0
10187|1
10188|1
10189|0
10190|1
10191|1
10192|1
10193|1
10194|1
10195|0
10196|0
10197|1
10198|0
10199|1
10200|1
10201|1
10202|1
10203|1
10204|0
10205|0
10206|1
10207|0
10208|1
10209|1
10210|0
10211|1
10212|0
10213|0
10214|1
10215|0
10216|1
10217|0
10218|1
10219|0
10220|1
10221|1
10222|1
10223|1
10224|1
10225|1
10226|0
10227|0
10228|1
10229|1
10230|0
10231|1
10232|0
10233|1
10234|0
10235|1
10236|0
10237|0
10238|1
10239|0
10240|0
10241|1
10242|0
10243|0
10244|1
10245|0
10246|1
10247|0
10248|1
10249|1
10250|0
10251|1
10252|0
10253|0
10254|0
10255|1
10256|1
10257|0
10258|1
10259|0
10260|0
10261|0
10262|0
10263|1
10264|0
10265|0
10266|0
10267|1
10268|1
10269|1
10270|0
10271|1
10272|0
10273|0
10274|1
10275|0
10276|0
10277|0
10278|0
10279|1
10280|0
10281|0
10282|1
10283|0
10284|0
10285|0
10286|1
10287|1
10288|0
10289|1
10290|1
10291|0
10292|0
10293|1
10294|0
10295|0
10296|1
10297|1
10298|0
10299|1
10300|1
10301|0
10302|1
10303|1
10304|1
10305|0
10306|0
10307|0
10308|1
10309|0
10310|0
10311|0
10312|1
10313|1
10314|1
10315|0
10316|0
10317|0
10318|1
10319|1
10320|1
10321|1
10322|0
10323|1
10324|0
10325|1
10326|0
10327|0
10328|0
10329|1
10330|0
10331|1
10332|1
10333|1
10334|0
10335|0
10336|1
10337|0
10338|1
10339|0
10340|1
10341|1
10342|0
10343|0
10344|1
10345|1
10346|1
10347|1
10348|0
10349|1
10350|1
10351|0
10352|0
10353|1
10354|0
10355|0
10356|0
10357|0
10358|1
10359|0
10360|0
10361|1
10362|1
10363|1
10364|1
10365|0
10366|0
10367|1
10368|1
10369|0
10370|1
10371|0
10372|1
10373|1
10374|1
10375|0
10376|0
10377|0
10378|1
10379|1
10380|1
10381|0
10382|1
10383|1
10384|1
10385|0
10386|1
10387|0
10388|0
10389|1
10390|1
10391|1
10392|0
10393|0
10394|1
10395|0
10396|1
10397|1
10398|1
10399|1
10400|1
10401|0
10402|1
10403|0
10404|1
10405|1
10406|0
10407|0
10408|0
10409|1
10410|1
10411|0
10412|0
10413|0
10414|0
10415|1
10416|1
10417|0
10418|0
10419|0
10420|0
10421|0
10422|0
10423|0
10424|0
10425|1
10426|1
10427|0
10428|0
10429|1
10430|0
10431|1
10432|1
10433|1
10434|1
10435|0
10436|1
10437|1
10438|0
10439|1
10440|0
10441|1
10442|0
10443|1
10444|0
10445|1
10446|1
10447|1
10448|1
10449|1
10450|0
10451|0
10452|0
10453|0
10454|1
10455|1
10456|1
10457|1
10458|1
10459|0
10460|1
10461|1
10462|1
10463|1
10464|0
10465|0
10466|1
10467|0
10468|0
10469|1
10470|1
10471|0
10472|0
10473|1
10474|0
10475|0
10476|1
10477|0
10478|1
10479|0
10480|0
10481|0
10482|0
10483|1
10484|0
10485|0
10486|0
10487|1
10488|1
10489|1
10490|1
10491|0
10492|1
10493|0
10494|0
10495|0
10496|1
10497|0
10498|1
10499|0
10500|0
10501|1
10502|0
10503|0
10504|0
10505|1
10506|1
10507|1
10508|0
10509|0
10510|0
10511|0
10512|0
10513|1
10514|1
10515|0
10516|0
10517|0
10518|0
10519|1
10520|0
10521|0
10522|1
10523|1
10524|1
10525|1
10526|1
10527|1
10528|0
10529|1
10530|0
10531|0
10532|0
10533|1
10534|1
10535|1
10536|0
10537|0
10538|0
10539|0
10540|0
10541|1
10542|0
10543|0
10544|0
10545|0
10546|1
10547|0
10548|0
10549|0
10550|0
10551|0
10552|1
10553|1
10554|0
10555|0
10556|1
10557|1
10558|0
10559|0
10560|1
10561|1
10562|0
10563|1
10564|1
10565|0
10566|0
10567|1
10568|1
10569|0
10570|1
10571|0
10572|1
10573|1
10574|0
10575|1
10576|1
10577|0
10578|0
10579|0
10580|0
10581|0
10582|0
10583|1
10584|0
10585|0
10586|1
10587|0
10588|0
10589|1
10590|0
10591|0
10592|1
10593|1
10594|1
10595|1
10596|1
10597|0
10598|1
10599|0
10600|0
10601|1
10602|1
10603|1
10604|1
10605|0
10606|1
10607|0
10608|0
10609|1
10610|1
10611|0
10612|1
10613|0
10614|1
10615|0
10616|0
10617|1
10618|1
10619|1
10620|0
10621|0
10622|1
10623|0
10624|1
10625|1
10626|0
10627|1
10628|0
10629|0
10630|0
10631|0
10632|1
10633|0
10634|1
10635|0
10636|0
10637|1
10638|1
10639|1
10640|0
10641|0
10642|1
10643|0
10644|1
10645|1
10646|0
10647|0
10648|0
10649|0
10650|1
10651|1
10652|1
10653|0
10654|1
10655|0
10656|0
10657|0
10658|0
10659|0
10660|1
10661|1
10662|1
10663|1
10664|1
10665|1
10666|1
10667|1
10668|0
10669|1
10670|0
10671|1
10672|1
10673|1
10674|1
10675|1
10676|0
10677|0
10678|0
10679|1
10680|1
10681|1
10682|1
10683|1
10684|0
10685|1
10686|0
10687|1
10688|1
10689|0
10690|1
10691|1
10692|0
10693|1
10694|1
10695|1
10696|0
10697|0
10698|1
10699|0
10700|0
10701|1
10702|0
10703|1
10704|0
10705|1
10706|1
10707|1
10708|0
10709|0
10710|1
10711|0
10712|0
10713|0
10714|1
10715|0
10716|0
10717|1
10718|0
10719|1
10720|1
10721|0
10722|1
10723|0
10724|0
10725|0
10726|0
10727|0
10728|1
10729|1
10730|1
10731|0
10732|1
10733|1
10734|0
10735|0
10736|0
10737|0
10738|1
10739|1
10740|0
10741|1
10742|0
10743|1
10744|0
10745|0
10746|1
10747|1
10748|1
10749|0
10750|1
10751|0
10752|0
10753|1
10754|0
10755|1
10756|1
10757|1
10758|0
10759|0
10760|1
10761|0
10762|0
10763|1
10764|0
10765|0
10766|1
10767|0
10768|1
10769|0
10770|1
10771|0
10772|0
10773|0
10774|0
10775|1
10776|1
10777|1
10778|1
10779|1
10780|0
10781|1
10782|0
10783|0
10784|1
10785|0
10786|0
10787|0
10788|0
10789|1
10790|0
10791|1
10792|0
10793|0
10794|1
10795|1
10796|1
10797|1
10798|1
10799|1
10800|1
10801|0
10802|0
10803|1
10804|0
10805|0
10806|1
10807|0
10808|1
10809|0
10810|1
10811|1
10812|1
10813|0
10814|1
10815|0
10816|0
10817|1
10818|1
10819|0
10820|1
10821|1
10822|1
10823|1
10824|1
10825|0
10826|0
10827|1
10828|0
10829|0
10830|0
10831|0
10832|0
10833|1
10834|0
10835|1
10836|0
10837|0
10838|0
10839|1
10840|1
10841|0
10842|1
10843|1
10844|1
10845|0
10846|0
10847|1
10848|0
10849|0
10850|1
10851|1
10852|1
10853|1
10854|0
10855|1
10856|0
10857|0
10858|1
10859|1
10860|0
10861|0
10862|0
10863|0
10864|0
10865|0
10866|0
10867|0
10868|0
10869|0
10870|0
10871|1
10872|1
10873|1
10874|1
10875|1
10876|1
10877|1
10878|0
10879|1
10880|1
10881|1
10882|1
10883|0
10884|0
10885|0
10886|0
10887|1
10888|1
10889|1
10890|1
10891|0
10892|0
10893|1
10894|1
10895|1
10896|1
10897|1
10898|0
10899|1
10900|0
10901|1
10902|1
10903|1
10904|1
10905|1
10906|1
10907|1
10908|0
10909|0
10910|1
10911|1
10912|1
10913|0
10914|1
10915|1
10916|0
10917|1
10918|1
10919|0
10920|0
10921|1
10922|1
10923|0
10924|1
10925|1
10926|0
10927|0
10928|1
10929|0
10930|1
10931|1
10932|1
10933|1
10934|1
10935|1
10936|1
10937|0
10938|0
10939|0
10940|1
10941|0
10942|1
10943|0
10944|1
10945|1
10946|0
10947|1
10948|1
10949|0
10950|0
10951|1
10952|1
10953|1
10954|1
10955|1
10956|0
10957|0
10958|0
10959|0
10960|0
10961|0
10962|0
10963|1
10964|1
10965|0
10966|1
10967|1
10968|0
10969|0
10970|1
10971|0
10972|1
10973|0
10974|0
10975|1
10976|1
10977|1
10978|1
10979|0
10980|0
10981|0
10982|0
10983|1
10984|1
10985|0
10986|1
10987|1
10988|0
10989|1
10990|0
10991|1
10992|0
10993|1
10994|1
10995|1
10996|0
10997|1
10998|0
10999|0
11000|0
11001|1
11002|1
11003|0
11004|1
11005|1
11006|1
11007|1
11008|1
11009|1
11010|0
11011|0
11012|1
11013|0
11014|1
11015|1
11016|0
11017|0
11018|1
11019|0
11020|1
11021|1
11022|0
11023|1
11024|0
11025|1
11026|0
11027|1
11028|0
11029|1
11030|0
11031|1
11032|0
11033|0
11034|0
11035|0
11036|0
11037|1
11038|1
11039|0
11040|0
11041|0
11042|0
11043|1
11044|0
11045|1
11046|0
11047|1
11048|0
11049|0
11050|0
11051|1
11052|1
11053|0
11054|1
11055|0
11056|0
11057|0
11058|1
11059|1
11060|1
11061|0
11062|0
11063|0
11064|1
11065|1
11066|0
11067|0
11068|1
11069|0
11070|1
11071|1
11072|1
11073|1
11074|0
11075|1
11076|1
11077|0
11078|0
11079|0
11080|1
11081|1
11082|1
11083|1
11084|0
11085|1
11086|0
11087|0
11088|0
11089|0
11090|1
11091|0
11092|0
11093|1
11094|1
11095|1
11096|0
11097|0
11098|1
11099|1
11100|1
11101|1
11102|1
11103|1
11104|1
11105|0
11106|0
11107|0
11108|1
11109|0
11110|1
11111|1
11112|1
11113|1
11114|1
11115|1
11116|1
11117|1
11118|1
11119|1
11120|0
11121|1
11122|0
11123|1
11124|1
11125|1
11126|0
11127|0
11128|0
11129|1
11130|1
11131|0
11132|1
11133|1
11134|1
11135|1
11136|0
11137|0
11138|1
11139|1
11140|1
11141|1
11142|0
11143|1
11144|0
11145|0
11146|0
11147|1
11148|0
11149|1
11150|1
11151|0
11152|0
11153|0
11154|0
11155|1
11156|0
11157|1
11158|1
11159|0
11160|0
11161|1
11162|1
11163|0
11164|0
11165|0
11166|1
11167|1
11168|1
11169|0
11170|0
11171|1
11172|1
11173|0
11174|1
11175|1
11176|1
11177|0
11178|1
11179|1
11180|1
11181|0
11182|0
11183|1
11184|1
11185|0
11186|1
11187|1
11188|0
11189|1
11190|0
11191|1
11192|1
11193|0
11194|0
11195|1
11196|1
11197|1
11198|0
11199|1
11200|1
11201|1
11202|1
11203|1
11204|1
11205|1
11206|0
11207|1
11208|0
11209|1
11210|1
11211|1
11212|1
11213|0
11214|1
11215|1
11216|1
11217|1
11218|1
11219|0
11220|1
11221|1
11222|1
11223|0
11224|1
11225|0
11226|1
11227|0
11228|0
11229|0
11230|0
11231|0
11232|1
11233|0
11234|1
11235|1
11236|0
11237|1
11238|1
11239|1
11240|0
11241|0
11242|0
11243|1
11244|1
11245|0
11246|1
11247|0
11248|1
11249|1
11250|1
11251|1
11252|1
11253|1
11254|0
11255|1
11256|0
11257|1
11258|0
11259|0
11260|1
11261|1
11262|0
11263|1
11264|1
11265|0
11266|0
11267|0
11268|1
11269|1
11270|0
11271|1
11272|0
11273|0
11274|0
11275|0
11276|1
11277|1
11278|1
11279|1
11280|0
11281|0
11282|1
11283|0
11284|1
11285|1
11286|1
11287|0
11288|1
11289|0
11290|0
11291|1
11292|0
11293|1
11294|1
11295|0
11296|0
11297|0
11298|0
11299|0
11300|0
11301|1
11302|1
11303|0
11304|1
11305|1
11306|0
11307|1
11308|1
11309|0
11310|0
11311|0
11312|1
11313|1
11314|1
11315|1
11316|0
11317|1
11318|1
11319|0
11320|0
11321|1
11322|1
11323|0
11324|1
11325|1
11326|1
11327|0
11328|0
11329|0
